subjID,trial,choice,reward
1,1,1,1
1,2,1,1
1,3,0,0
1,4,1,1
1,5,1,1
1,6,1,1
1,7,1,1
1,8,1,1
1,9,1,1
1,10,1,1
1,11,1,1
1,12,1,1
1,13,1,1
1,14,1,1
1,15,1,1
1,16,1,1
1,17,1,1
1,18,1,1
1,19,1,1
1,20,1,1
1,21,1,1
1,22,1,1
1,23,1,1
1,24,1,0
1,25,1,1
1,26,1,0
1,27,1,1
1,28,1,1
1,29,1,0
1,30,1,1
1,31,1,1
1,32,1,1
1,33,1,1
1,34,1,1
1,35,1,1
1,36,1,1
1,37,1,1
1,38,1,1
1,39,1,1
1,40,1,1
1,41,1,1
1,42,1,1
1,43,1,1
1,44,1,1
1,45,1,1
1,46,1,1
1,47,1,1
1,48,1,1
1,49,1,0
1,50,1,1
1,51,1,1
1,52,1,1
1,53,1,0
1,54,1,1
1,55,1,0
1,56,1,1
1,57,1,0
1,58,1,1
1,59,1,1
1,60,1,1
1,61,1,1
1,62,1,1
1,63,0,0
1,64,1,1
1,65,1,1
1,66,1,1
1,67,1,1
1,68,1,0
1,69,0,0
1,70,1,1
1,71,1,1
1,72,1,1
1,73,1,1
1,74,1,1
1,75,1,1
1,76,1,1
1,77,1,1
1,78,1,1
1,79,1,1
1,80,1,1
1,81,1,1
1,82,1,0
1,83,1,1
1,84,1,1
1,85,1,1
1,86,1,1
1,87,1,1
1,88,1,1
1,89,1,0
1,90,1,1
1,91,1,0
1,92,1,0
1,93,1,1
1,94,0,1
1,95,1,1
1,96,1,1
1,97,1,1
1,98,1,1
1,99,1,1
1,100,1,1
1,101,1,1
1,102,1,1
1,103,1,1
1,104,1,0
1,105,1,0
1,106,0,0
1,107,0,0
1,108,1,1
1,109,1,0
1,110,1,1
1,111,1,0
1,112,0,1
1,113,0,0
1,114,1,1
1,115,1,1
1,116,1,1
1,117,1,1
1,118,1,1
1,119,1,0
1,120,1,1
1,121,1,1
1,122,1,1
1,123,1,1
1,124,1,1
1,125,1,0
1,126,1,1
1,127,1,1
1,128,1,1
1,129,1,1
1,130,1,1
1,131,1,1
1,132,1,1
1,133,1,0
1,134,1,1
1,135,0,0
1,136,1,1
1,137,1,0
1,138,1,0
1,139,1,0
1,140,1,1
1,141,1,0
1,142,1,1
1,143,0,0
1,144,1,1
1,145,1,0
1,146,1,1
1,147,1,1
1,148,1,1
1,149,0,0
1,150,1,1
1,151,1,1
1,152,1,1
1,153,1,1
1,154,1,0
1,155,1,1
1,156,1,1
1,157,1,1
1,158,1,0
1,159,1,1
1,160,0,0
1,161,1,1
1,162,1,1
1,163,1,1
1,164,1,1
1,165,1,1
1,166,1,1
1,167,1,0
1,168,1,1
1,169,1,1
1,170,1,1
1,171,1,1
1,172,1,1
1,173,1,0
1,174,1,1
1,175,1,1
1,176,1,0
1,177,1,0
1,178,0,0
1,179,1,1
1,180,1,1
1,181,1,1
1,182,1,1
1,183,1,1
1,184,1,1
1,185,1,1
1,186,1,0
1,187,1,1
1,188,1,1
1,189,1,0
1,190,1,1
1,191,1,0
1,192,0,1
1,193,1,1
1,194,1,0
1,195,0,0
1,196,1,1
1,197,1,1
1,198,1,1
1,199,1,1
1,200,1,1
1,201,1,1
1,202,1,1
1,203,1,0
1,204,1,0
1,205,0,1
1,206,1,1
1,207,0,0
1,208,1,0
2,1,1,1
2,2,1,1
2,3,0,0
2,4,1,1
2,5,1,1
2,6,1,1
2,7,1,1
2,8,1,0
2,9,1,1
2,10,0,0
2,11,1,1
2,12,1,1
2,13,1,1
2,14,1,1
2,15,1,1
2,16,1,1
2,17,1,1
2,18,1,1
2,19,1,1
2,20,1,1
2,21,1,1
2,22,1,1
2,23,1,0
2,24,0,1
2,25,1,1
2,26,1,1
2,27,1,1
2,28,1,1
2,29,1,0
2,30,1,1
2,31,1,1
2,32,0,0
2,33,1,1
2,34,1,1
2,35,1,1
2,36,0,0
2,37,1,1
2,38,1,1
2,39,1,1
2,40,1,1
2,41,1,1
2,42,1,0
2,43,1,1
2,44,1,1
2,45,1,1
2,46,1,1
2,47,1,1
2,48,1,1
2,49,1,1
2,50,1,1
2,51,1,1
2,52,1,1
2,53,0,0
2,54,1,1
2,55,0,0
2,56,1,0
2,57,1,1
2,58,1,1
2,59,1,1
2,60,1,1
2,61,0,0
2,62,1,0
2,63,1,1
2,64,1,1
2,65,1,1
2,66,1,1
2,67,1,0
2,68,1,1
2,69,1,0
2,70,1,1
2,71,1,1
2,72,1,1
2,73,1,1
2,74,1,1
2,75,1,1
2,76,1,1
2,77,1,0
2,78,1,1
2,79,1,1
2,80,1,1
2,81,1,1
2,82,1,0
2,83,1,0
2,84,1,1
2,85,1,1
2,86,1,0
2,87,1,1
2,88,1,1
2,89,1,1
2,90,1,1
2,91,1,1
2,92,1,1
2,93,1,1
2,94,1,1
2,95,1,0
2,96,1,0
2,97,1,1
2,98,0,0
2,99,1,1
2,100,1,1
2,101,1,1
2,102,1,1
2,103,1,0
2,104,1,1
2,105,1,1
2,106,0,0
2,107,1,1
2,108,1,1
2,109,1,1
2,110,1,1
2,111,1,0
2,112,1,1
2,113,1,1
2,114,1,1
2,115,1,1
2,116,1,1
2,117,1,1
2,118,1,1
2,119,1,1
2,120,1,0
2,121,1,1
2,122,1,1
2,123,1,1
2,124,1,1
2,125,1,0
2,126,1,1
2,127,1,1
2,128,1,0
2,129,1,0
2,130,1,1
2,131,0,0
2,132,1,1
2,133,1,1
2,134,1,1
2,135,1,0
2,136,1,1
2,137,1,1
2,138,1,1
2,139,1,1
2,140,1,1
2,141,1,1
2,142,1,1
2,143,1,0
2,144,0,0
2,145,1,1
2,146,1,0
2,147,1,1
2,148,1,0
2,149,1,1
2,150,1,1
2,151,1,1
2,152,1,1
2,153,1,1
2,154,1,0
2,155,0,0
2,156,1,0
2,157,1,1
2,158,1,1
2,159,1,1
2,160,1,1
2,161,1,1
2,162,1,1
2,163,1,0
2,164,1,1
2,165,1,0
2,166,1,1
2,167,1,1
2,168,1,0
2,169,1,1
2,170,1,1
2,171,1,1
2,172,1,0
2,173,1,1
2,174,1,1
2,175,1,1
2,176,1,1
2,177,1,0
2,178,1,1
2,179,1,0
2,180,1,1
2,181,1,1
2,182,1,1
2,183,1,1
2,184,1,1
2,185,1,1
2,186,1,1
2,187,1,1
2,188,1,1
2,189,1,1
2,190,1,1
2,191,1,1
2,192,1,1
2,193,1,1
2,194,1,1
2,195,1,1
2,196,1,1
2,197,1,1
2,198,1,1
2,199,1,0
2,200,1,1
2,201,1,1
2,202,0,0
2,203,1,1
2,204,1,0
2,205,1,1
2,206,1,0
2,207,1,1
2,208,1,1
2,209,1,1
2,210,1,1
2,211,1,1
3,1,0,0
3,2,0,0
3,3,0,0
3,4,1,0
3,5,1,1
3,6,0,0
3,7,1,1
3,8,1,1
3,9,1,1
3,10,1,0
3,11,1,1
3,12,1,1
3,13,1,1
3,14,1,1
3,15,1,1
3,16,1,1
3,17,0,0
3,18,1,1
3,19,0,1
3,20,1,1
3,21,0,0
3,22,1,1
3,23,0,0
3,24,1,1
3,25,0,0
3,26,0,0
3,27,1,1
3,28,1,1
3,29,1,1
3,30,1,0
3,31,1,1
3,32,1,1
3,33,1,1
3,34,1,0
3,35,1,0
3,36,1,1
3,37,0,1
3,38,1,1
3,39,0,0
3,40,1,1
3,41,1,1
3,42,1,1
3,43,1,1
3,44,1,1
3,45,1,1
3,46,1,1
3,47,1,1
3,48,1,1
3,49,1,1
3,50,1,1
3,51,1,1
3,52,1,0
3,53,1,1
3,54,1,1
3,55,1,0
3,56,0,0
3,57,1,1
3,58,1,1
3,59,1,1
3,60,1,1
3,61,1,0
3,62,1,1
3,63,1,1
3,64,1,1
3,65,1,0
3,66,0,0
3,67,0,0
3,68,1,1
3,69,0,1
3,70,1,1
3,71,0,1
3,72,1,1
3,73,1,1
3,74,1,1
3,75,1,1
3,76,1,1
3,77,1,0
3,78,1,1
3,79,1,1
3,80,1,0
3,81,1,1
3,82,0,0
3,83,1,1
3,84,1,0
3,85,0,1
3,86,0,1
3,87,0,1
3,88,0,0
3,89,0,0
3,90,1,1
3,91,0,0
3,92,1,1
3,93,0,0
3,94,1,1
3,95,1,1
3,96,1,0
3,97,1,0
3,98,0,1
3,99,0,0
3,100,1,1
3,101,1,1
3,102,0,0
3,103,1,1
3,104,1,1
3,105,1,1
3,106,1,1
3,107,1,0
3,108,0,0
3,109,1,1
3,110,0,0
3,111,1,1
3,112,1,1
3,113,1,1
3,114,1,1
3,115,1,1
3,116,1,1
3,117,1,1
3,118,1,1
3,119,1,1
3,120,1,1
3,121,1,1
3,122,1,1
3,123,1,1
3,124,1,1
3,125,1,1
3,126,1,1
3,127,1,1
3,128,1,0
3,129,1,1
3,130,1,1
3,131,0,0
3,132,1,1
3,133,1,0
3,134,0,0
3,135,0,0
3,136,1,1
3,137,0,0
3,138,1,0
3,139,1,1
3,140,1,0
3,141,1,0
3,142,0,1
3,143,1,1
3,144,1,1
3,145,0,0
3,146,1,0
3,147,1,0
3,148,1,1
3,149,1,1
3,150,0,0
3,151,1,1
3,152,1,0
3,153,0,0
3,154,0,0
3,155,1,1
3,156,1,1
3,157,1,1
3,158,1,1
3,159,1,1
3,160,1,1
3,161,1,1
3,162,1,1
3,163,1,1
3,164,0,0
3,165,1,1
3,166,1,1
3,167,1,1
3,168,1,1
3,169,1,1
3,170,0,1
3,171,0,0
3,172,1,0
3,173,1,1
3,174,1,1
3,175,1,1
3,176,0,0
3,177,1,1
3,178,1,0
3,179,0,0
3,180,0,0
3,181,0,0
3,182,1,1
3,183,1,1
3,184,1,1
3,185,1,0
3,186,0,0
3,187,1,1
3,188,1,1
3,189,1,1
3,190,1,1
3,191,1,1
3,192,1,1
3,193,0,0
3,194,1,1
3,195,1,0
3,196,1,0
3,197,1,1
3,198,1,1
3,199,1,1
3,200,1,1
3,201,1,0
3,202,1,0
3,203,1,1
3,204,0,0
3,205,0,0
3,206,0,0
3,207,0,0
3,208,1,1
3,209,0,0
3,210,1,1
3,211,1,1
3,212,0,0
3,213,1,1
3,214,1,1
3,215,1,0
3,216,1,1
3,217,1,1
3,218,1,1
3,219,0,0
3,220,1,0
3,221,1,1
3,222,1,1
3,223,1,1
3,224,1,1
3,225,1,1
3,226,0,0
4,1,0,0
4,2,1,0
4,3,0,0
4,4,1,1
4,5,1,1
4,6,1,1
4,7,1,1
4,8,1,1
4,9,1,1
4,10,1,1
4,11,1,1
4,12,1,1
4,13,1,1
4,14,1,1
4,15,1,1
4,16,1,1
4,17,1,1
4,18,0,0
4,19,1,1
4,20,1,0
4,21,1,1
4,22,1,0
4,23,1,0
4,24,1,1
4,25,1,1
4,26,1,1
4,27,1,1
4,28,1,1
4,29,1,1
4,30,1,1
4,31,1,1
4,32,1,1
4,33,1,1
4,34,1,1
4,35,1,1
4,36,1,1
4,37,1,1
4,38,1,0
4,39,1,1
4,40,1,1
4,41,1,0
4,42,1,1
4,43,1,1
4,44,1,1
4,45,1,1
4,46,1,1
4,47,1,1
4,48,1,1
4,49,1,1
4,50,1,1
4,51,1,1
4,52,1,1
4,53,1,0
4,54,1,1
4,55,1,1
4,56,1,1
4,57,1,0
4,58,1,1
4,59,1,1
4,60,1,1
4,61,1,1
4,62,1,1
4,63,1,1
4,64,1,0
4,65,1,1
4,66,0,0
4,67,1,1
4,68,1,1
4,69,1,0
4,70,1,1
4,71,1,1
4,72,1,1
4,73,1,1
4,74,1,0
4,75,1,0
4,76,1,1
4,77,1,0
4,78,0,1
4,79,0,0
4,80,0,0
4,81,0,0
4,82,1,1
4,83,1,1
4,84,1,1
4,85,1,0
4,86,1,1
4,87,1,1
4,88,1,1
4,89,1,1
4,90,1,0
4,91,0,0
4,92,1,1
4,93,1,1
4,94,1,1
4,95,1,1
4,96,1,1
4,97,1,1
4,98,1,1
4,99,1,1
4,100,1,1
4,101,1,1
4,102,1,0
4,103,1,1
4,104,1,1
4,105,1,1
4,106,1,0
4,107,1,1
4,108,1,1
4,109,1,1
4,110,1,0
4,111,1,1
4,112,1,1
4,113,1,1
4,114,1,1
4,115,1,0
4,116,1,1
4,117,1,0
4,118,1,0
4,119,0,0
4,120,0,0
4,121,0,0
4,122,1,1
4,123,1,1
4,124,1,1
4,125,1,1
4,126,1,1
4,127,1,0
4,128,1,1
4,129,1,1
4,130,1,1
4,131,1,1
4,132,1,1
4,133,1,1
4,134,1,0
4,135,1,1
4,136,1,1
4,137,1,0
4,138,1,1
4,139,1,1
4,140,1,1
4,141,1,1
4,142,1,0
4,143,1,1
4,144,1,1
4,145,0,1
4,146,1,1
4,147,1,1
4,148,1,1
4,149,1,1
4,150,1,0
4,151,0,0
4,152,1,1
